(source_file [0, 0] - [504, 1]
        arg: (identifier [172, 10] - [172, 13])
        arg: (cmd_invocation [172, 13] - [172, 28]
          (binary_expression [172, 15] - [172, 27]
            left: (value_path [172, 15] - [172, 18]
              (identifier [172, 16] - [172, 18]))
            right: (command [172, 21] - [172, 27]
              cmd_name: (identifier [172, 21] - [172, 27]))))
        arg: (record_or_block [172, 28] - [174, 5]
          (cmd_invocation [172, 30] - [173, 22]
            (command [173, 9] - [173, 21]
              cmd_name: (identifier [173, 9] - [173, 13])
              arg: (flag_shorthand_name [173, 13] - [173, 16])
              arg: (identifier [173, 16] - [173, 21]))))
        arg: (identifier [174, 5] - [174, 10])
        arg: (identifier [174, 10] - [174, 13])
        arg: (cmd_invocation [174, 13] - [174, 30]
          (binary_expression [174, 15] - [174, 29]
            left: (value_path [174, 15] - [174, 18]
              (identifier [174, 16] - [174, 18]))
            right: (command [174, 21] - [174, 29]
              cmd_name: (identifier [174, 21] - [174, 29]))))
        arg: (record_or_block [174, 30] - [176, 5]
          (cmd_invocation [174, 32] - [175, 22]
            (command [175, 9] - [175, 21]
              cmd_name: (identifier [175, 9] - [175, 13])
              arg: (flag_shorthand_name [175, 13] - [175, 16])
              arg: (identifier [175, 16] - [175, 21]))))
        arg: (identifier [176, 5] - [176, 10])
        arg: (record_or_block [176, 10] - [178, 5]
          (string [176, 12] - [177, 10])))))
  (comment [181, 0] - [181, 119])
  (comment [181, 119] - [182, 58])
  (comment [182, 58] - [183, 63])
  (comment [183, 63] - [184, 62])
  (comment [184, 62] - [185, 62])
  (comment [185, 62] - [186, 65])
  (comment [186, 65] - [187, 55])
  (comment [187, 55] - [188, 60])
  (comment [188, 60] - [189, 59])
  (comment [189, 59] - [190, 62])
  (comment [190, 62] - [191, 59])
  (comment [191, 59] - [192, 47])
  (comment [192, 47] - [193, 59])
  (comment [193, 59] - [194, 47])
  (comment [194, 47] - [195, 47])
  (comment [195, 47] - [196, 47])
  (comment [196, 47] - [197, 47])
  (comment [197, 47] - [198, 47])
  (comment [198, 47] - [199, 47])
  (comment [199, 47] - [200, 47])
  (comment [200, 47] - [201, 119])
  (function_definition [201, 119] - [287, 1]
    func_name: (identifier [203, 4] - [203, 19])
    (signature [203, 20] - [203, 27]
      (parameter [203, 21] - [203, 23]
        (identifier [203, 21] - [203, 23]))
      (parameter [203, 24] - [203, 26]
        (identifier [203, 24] - [203, 26])))
    (block [203, 28] - [287, 1]
      (comment [203, 29] - [204, 64])
      (variable_declaration [204, 64] - [205, 67]
        name: (identifier [205, 8] - [205, 20])
        value: (cmd_invocation [205, 22] - [205, 67]
          (command [205, 24] - [205, 66]
            cmd_name: (identifier [205, 24] - [205, 45])
            arg: (cmd_invocation [205, 45] - [205, 63]
              (command [205, 47] - [205, 62]
                cmd_name: (identifier [205, 47] - [205, 58])
                arg: (value_path [205, 58] - [205, 62]
                  (identifier [205, 60] - [205, 62]))))
            arg: (number_literal [205, 63] - [205, 66]))))
      (variable_declaration [206, 0] - [206, 43]
        name: (identifier [206, 8] - [206, 19])
        value: (cmd_invocation [206, 21] - [206, 43]
          (command [206, 23] - [206, 42]
            cmd_name: (identifier [206, 23] - [206, 38])
            arg: (value_path [206, 38] - [206, 42]
              (identifier [206, 40] - [206, 42])))))
      (variable_declaration [207, 0] - [207, 41]
        name: (identifier [207, 8] - [207, 17])
        value: (cmd_invocation [207, 19] - [207, 41]
          (command [207, 21] - [207, 40]
            cmd_name: (identifier [207, 21] - [207, 36])
            arg: (value_path [207, 36] - [207, 40]
              (identifier [207, 38] - [207, 40])))))
      (variable_declaration [208, 0] - [208, 43]
        name: (identifier [208, 8] - [208, 18])
        value: (cmd_invocation [208, 20] - [208, 43]
          (command [208, 22] - [208, 42]
            cmd_name: (identifier [208, 22] - [208, 38])
            arg: (value_path [208, 38] - [208, 42]
              (identifier [208, 40] - [208, 42])))))
      (variable_declaration [209, 0] - [209, 55]
        name: (identifier [209, 8] - [209, 24])
        value: (cmd_invocation [209, 26] - [209, 55]
          (command [209, 28] - [209, 54]
            cmd_name: (identifier [209, 28] - [209, 50])
            arg: (value_path [209, 50] - [209, 54]
              (identifier [209, 52] - [209, 54])))))
      (variable_declaration [210, 0] - [210, 52]
        name: (identifier [210, 8] - [210, 21])
        value: (cmd_invocation [210, 23] - [210, 52]
          (command [210, 25] - [210, 51]
            cmd_name: (identifier [210, 25] - [210, 47])
            arg: (value_path [210, 47] - [210, 51]
              (identifier [210, 49] - [210, 51])))))
      (variable_declaration [211, 0] - [211, 51]
        name: (identifier [211, 8] - [211, 22])
        value: (cmd_invocation [211, 24] - [211, 51]
          (command [211, 26] - [211, 50]
            cmd_name: (identifier [211, 26] - [211, 46])
            arg: (value_path [211, 46] - [211, 50]
              (identifier [211, 48] - [211, 50])))))
      (variable_declaration [212, 0] - [212, 49]
        name: (identifier [212, 8] - [212, 21])
        value: (cmd_invocation [212, 23] - [212, 49]
          (command [212, 25] - [212, 48]
            cmd_name: (identifier [212, 25] - [212, 44])
            arg: (value_path [212, 44] - [212, 48]
              (identifier [212, 46] - [212, 48])))))
      (variable_declaration [213, 0] - [222, 5]
        name: (identifier [213, 8] - [213, 22])
        value: (cmd_invocation [213, 24] - [222, 5]
          (command [213, 26] - [221, 9]
            cmd_name: (identifier [213, 26] - [214, 10])
            arg: (binary_expression [214, 10] - [217, 33]
              left: (binary_expression [214, 10] - [216, 34]
                left: (binary_expression [214, 10] - [215, 33]
                  left: (cmd_invocation [214, 10] - [214, 35]
                    (binary_expression [214, 12] - [214, 34]
                      left: (value_path [214, 12] - [214, 29]
                        (identifier [214, 13] - [214, 29]))
                      right: (number_literal [214, 32] - [214, 34])))
                  right: (cmd_invocation [214, 38] - [215, 33]
                    (binary_expression [215, 13] - [215, 32]
                      left: (value_path [215, 13] - [215, 27]
                        (identifier [215, 14] - [215, 27]))
                      right: (number_literal [215, 30] - [215, 32]))))
                right: (cmd_invocation [215, 36] - [216, 34]
                  (binary_expression [216, 13] - [216, 33]
                    left: (value_path [216, 13] - [216, 28]
                      (identifier [216, 14] - [216, 28]))
                    right: (number_literal [216, 31] - [216, 33]))))
              right: (cmd_invocation [216, 37] - [217, 33]
                (binary_expression [217, 13] - [217, 32]
                  left: (value_path [217, 13] - [217, 27]
                    (identifier [217, 14] - [217, 27]))
                  right: (number_literal [217, 30] - [217, 32]))))
            arg: (record_or_block [217, 33] - [219, 9]
              (value_path [217, 35] - [218, 21]
                (identifier [218, 17] - [218, 21])))
            arg: (identifier [219, 9] - [219, 14])
            arg: (record_or_block [219, 14] - [221, 9]
              (value_path [219, 16] - [220, 18]
                (identifier [220, 13] - [220, 18]))))))
      (variable_declaration [224, 0] - [224, 26]
        name: (identifier [224, 8] - [224, 14])
        value: (string [224, 16] - [224, 26]))
      (variable_declaration [225, 0] - [225, 26]
        name: (identifier [225, 8] - [225, 14])
        value: (string [225, 16] - [225, 26]))
      (comment [226, 0] - [226, 29])
      (comment [226, 29] - [228, 76])
      (variable_declaration [228, 76] - [230, 50]
        name: (identifier [230, 8] - [230, 18])
        value: (cmd_invocation [230, 20] - [230, 50]
          (command [230, 22] - [230, 49]
            cmd_name: (identifier [230, 22] - [230, 38])
            arg: (identifier [230, 38] - [230, 49]))))
      (comment [231, 0] - [231, 57])
      (variable_declaration [231, 57] - [232, 56]
        name: (identifier [232, 8] - [232, 15])
        value: (cmd_invocation [232, 17] - [232, 56]
          (command [232, 19] - [232, 55]
            cmd_name: (identifier [232, 19] - [232, 23])
            arg: (record_or_block [232, 23] - [232, 55]
              (record_entry [232, 25] - [232, 39]
                (identifier [232, 25] - [232, 28])
                (cmd_invocation [232, 29] - [232, 39]
                  (value_path [232, 31] - [232, 38]
                    (identifier [232, 32] - [232, 38]))))
              (record_entry [232, 40] - [232, 53]
                (identifier [232, 40] - [232, 42])
                (cmd_invocation [232, 43] - [232, 53]
                  (value_path [232, 45] - [232, 52]
                    (identifier [232, 46] - [232, 52]))))))))
      (variable_declaration [234, 0] - [234, 52]
        name: (identifier [234, 8] - [234, 19])
        value: (cmd_invocation [234, 21] - [234, 52]
          (command [234, 23] - [234, 51]
            cmd_name: (identifier [234, 23] - [234, 39])
            arg: (identifier [234, 39] - [234, 51]))))
      (comment [235, 0] - [235, 57])
      (variable_declaration [235, 57] - [236, 56]
        name: (identifier [236, 8] - [236, 15])
        value: (cmd_invocation [236, 17] - [236, 56]
          (command [236, 19] - [236, 55]
            cmd_name: (identifier [236, 19] - [236, 23])
            arg: (record_or_block [236, 23] - [236, 55]
              (record_entry [236, 25] - [236, 39]
                (identifier [236, 25] - [236, 28])
                (cmd_invocation [236, 29] - [236, 39]
                  (value_path [236, 31] - [236, 38]
                    (identifier [236, 32] - [236, 38]))))
              (record_entry [236, 40] - [236, 53]
                (identifier [236, 40] - [236, 42])
                (cmd_invocation [236, 43] - [236, 53]
                  (value_path [236, 45] - [236, 52]
                    (identifier [236, 46] - [236, 52]))))))))
      (variable_declaration [238, 0] - [238, 64]
        name: (identifier [238, 8] - [238, 25])
        value: (cmd_invocation [238, 27] - [238, 64]
          (command [238, 29] - [238, 63]
            cmd_name: (identifier [238, 29] - [238, 45])
            arg: (identifier [238, 45] - [238, 63]))))
      (comment [239, 0] - [239, 57])
      (variable_declaration [239, 57] - [240, 56]
        name: (identifier [240, 8] - [240, 15])
        value: (cmd_invocation [240, 17] - [240, 56]
          (command [240, 19] - [240, 55]
            cmd_name: (identifier [240, 19] - [240, 23])
            arg: (record_or_block [240, 23] - [240, 55]
              (record_entry [240, 25] - [240, 39]
                (identifier [240, 25] - [240, 28])
                (cmd_invocation [240, 29] - [240, 39]
                  (value_path [240, 31] - [240, 38]
                    (identifier [240, 32] - [240, 38]))))
              (record_entry [240, 40] - [240, 53]
                (identifier [240, 40] - [240, 42])
                (cmd_invocation [240, 43] - [240, 53]
                  (value_path [240, 45] - [240, 52]
                    (identifier [240, 46] - [240, 52]))))))))
      (variable_declaration [242, 0] - [242, 74]
        name: (identifier [242, 8] - [242, 30])
        value: (cmd_invocation [242, 32] - [242, 74]
          (command [242, 34] - [242, 73]
            cmd_name: (identifier [242, 34] - [242, 50])
            arg: (identifier [242, 50] - [242, 73]))))
      (comment [243, 0] - [243, 57])
      (variable_declaration [243, 57] - [244, 56]
        name: (identifier [244, 8] - [244, 15])
        value: (cmd_invocation [244, 17] - [244, 56]
          (command [244, 19] - [244, 55]
            cmd_name: (identifier [244, 19] - [244, 23])
            arg: (record_or_block [244, 23] - [244, 55]
              (record_entry [244, 25] - [244, 39]
                (identifier [244, 25] - [244, 28])
                (cmd_invocation [244, 29] - [244, 39]
                  (value_path [244, 31] - [244, 38]
                    (identifier [244, 32] - [244, 38]))))
              (record_entry [244, 40] - [244, 53]
                (identifier [244, 40] - [244, 42])
                (cmd_invocation [244, 43] - [244, 53]
                  (value_path [244, 45] - [244, 52]
                    (identifier [244, 46] - [244, 52]))))))))
      (variable_declaration [246, 0] - [246, 58]
        name: (identifier [246, 8] - [246, 22])
        value: (cmd_invocation [246, 24] - [246, 58]
          (command [246, 26] - [246, 57]
            cmd_name: (identifier [246, 26] - [246, 42])
            arg: (identifier [246, 42] - [246, 57]))))
      (comment [247, 0] - [247, 57])
      (variable_declaration [247, 57] - [248, 56]
        name: (identifier [248, 8] - [248, 15])
        value: (cmd_invocation [248, 17] - [248, 56]
          (command [248, 19] - [248, 55]
            cmd_name: (identifier [248, 19] - [248, 23])
            arg: (record_or_block [248, 23] - [248, 55]
              (record_entry [248, 25] - [248, 39]
                (identifier [248, 25] - [248, 28])
                (cmd_invocation [248, 29] - [248, 39]
                  (value_path [248, 31] - [248, 38]
                    (identifier [248, 32] - [248, 38]))))
              (record_entry [248, 40] - [248, 53]
                (identifier [248, 40] - [248, 42])
                (cmd_invocation [248, 43] - [248, 53]
                  (value_path [248, 45] - [248, 52]
                    (identifier [248, 46] - [248, 52]))))))))
      (variable_declaration [250, 0] - [250, 72]
        name: (identifier [250, 8] - [250, 29])
        value: (cmd_invocation [250, 31] - [250, 72]
          (command [250, 33] - [250, 71]
            cmd_name: (identifier [250, 33] - [250, 49])
            arg: (identifier [250, 49] - [250, 71]))))
      (comment [251, 0] - [251, 57])
      (variable_declaration [251, 57] - [252, 56]
        name: (identifier [252, 8] - [252, 15])
        value: (cmd_invocation [252, 17] - [252, 56]
          (command [252, 19] - [252, 55]
            cmd_name: (identifier [252, 19] - [252, 23])
            arg: (record_or_block [252, 23] - [252, 55]
              (record_entry [252, 25] - [252, 39]
                (identifier [252, 25] - [252, 28])
                (cmd_invocation [252, 29] - [252, 39]
                  (value_path [252, 31] - [252, 38]
                    (identifier [252, 32] - [252, 38]))))
              (record_entry [252, 40] - [252, 53]
                (identifier [252, 40] - [252, 42])
                (cmd_invocation [252, 43] - [252, 53]
                  (value_path [252, 45] - [252, 52]
                    (identifier [252, 46] - [252, 52]))))))))
      (variable_declaration [254, 0] - [254, 58]
        name: (identifier [254, 8] - [254, 22])
        value: (cmd_invocation [254, 24] - [254, 58]
          (command [254, 26] - [254, 57]
            cmd_name: (identifier [254, 26] - [254, 42])
            arg: (identifier [254, 42] - [254, 57]))))
      (comment [255, 0] - [255, 57])
      (variable_declaration [255, 57] - [256, 56]
        name: (identifier [256, 8] - [256, 15])
        value: (cmd_invocation [256, 17] - [256, 56]
          (command [256, 19] - [256, 55]
            cmd_name: (identifier [256, 19] - [256, 23])
            arg: (record_or_block [256, 23] - [256, 55]
              (record_entry [256, 25] - [256, 39]
                (identifier [256, 25] - [256, 28])
                (cmd_invocation [256, 29] - [256, 39]
                  (value_path [256, 31] - [256, 38]
                    (identifier [256, 32] - [256, 38]))))
              (record_entry [256, 40] - [256, 53]
                (identifier [256, 40] - [256, 42])
                (cmd_invocation [256, 43] - [256, 53]
                  (value_path [256, 45] - [256, 52]
                    (identifier [256, 46] - [256, 52]))))))))
      (variable_declaration [258, 0] - [258, 60]
        name: (identifier [258, 8] - [258, 23])
        value: (cmd_invocation [258, 25] - [258, 60]
          (command [258, 27] - [258, 59]
            cmd_name: (identifier [258, 27] - [258, 43])
            arg: (identifier [258, 43] - [258, 59]))))
      (comment [259, 0] - [259, 65])
      (variable_declaration [259, 65] - [260, 64]
        name: (identifier [260, 8] - [260, 15])
        value: (cmd_invocation [260, 17] - [260, 64]
          (command [260, 19] - [260, 63]
            cmd_name: (identifier [260, 19] - [260, 23])
            arg: (record_or_block [260, 23] - [260, 63]
              (record_entry [260, 25] - [260, 39]
                (identifier [260, 25] - [260, 28])
                (cmd_invocation [260, 29] - [260, 39]
                  (value_path [260, 31] - [260, 38]
                    (identifier [260, 32] - [260, 38]))))
              (record_entry [260, 40] - [260, 53]
                (identifier [260, 40] - [260, 42])
                (cmd_invocation [260, 43] - [260, 53]
                  (value_path [260, 45] - [260, 52]
                    (identifier [260, 46] - [260, 52]))))
              (record_entry [260, 54] - [260, 62]
                (identifier [260, 54] - [260, 58])
                (command [260, 59] - [260, 62]
                  cmd_name: (identifier [260, 59] - [260, 61])))))))
      (variable_declaration [262, 0] - [262, 66]
        name: (identifier [262, 8] - [262, 26])
        value: (cmd_invocation [262, 28] - [262, 66]
          (command [262, 30] - [262, 65]
            cmd_name: (identifier [262, 30] - [262, 46])
            arg: (identifier [262, 46] - [262, 65]))))
      (comment [263, 0] - [263, 57])
      (variable_declaration [263, 57] - [264, 56]
        name: (identifier [264, 8] - [264, 15])
        value: (cmd_invocation [264, 17] - [264, 56]
          (command [264, 19] - [264, 55]
            cmd_name: (identifier [264, 19] - [264, 23])
            arg: (record_or_block [264, 23] - [264, 55]
              (record_entry [264, 25] - [264, 39]
                (identifier [264, 25] - [264, 28])
                (cmd_invocation [264, 29] - [264, 39]
                  (value_path [264, 31] - [264, 38]
                    (identifier [264, 32] - [264, 38]))))
              (record_entry [264, 40] - [264, 53]
                (identifier [264, 40] - [264, 42])
                (cmd_invocation [264, 43] - [264, 53]
                  (value_path [264, 45] - [264, 52]
                    (identifier [264, 46] - [264, 52]))))))))
      (variable_declaration [266, 0] - [266, 24]
        name: (identifier [266, 8] - [266, 9])
        value: (cmd_invocation [266, 11] - [266, 24]
          (command [266, 13] - [266, 23]
            cmd_name: (identifier [266, 13] - [266, 17])
            arg: (identifier [266, 17] - [266, 23]))))
      (variable_declaration [268, 0] - [284, 5]
        name: (identifier [268, 8] - [268, 19])
        value: (cmd_invocation [268, 21] - [284, 5]
          (string [268, 23] - [283, 10])))
      (value_path [286, 0] - [286, 16]
        (identifier [286, 5] - [286, 16]))))
  (function_definition [289, 0] - [386, 1]
    func_name: (identifier [289, 4] - [289, 19])
    (signature [289, 20] - [289, 27]
      (parameter [289, 21] - [289, 23]
        (identifier [289, 21] - [289, 23]))
      (parameter [289, 24] - [289, 26]
        (identifier [289, 24] - [289, 26])))
    (block [289, 28] - [386, 1]
      (comment [289, 29] - [290, 64])
      (variable_declaration [290, 64] - [291, 67]
        name: (identifier [291, 8] - [291, 20])
        value: (cmd_invocation [291, 22] - [291, 67]
          (command [291, 24] - [291, 66]
            cmd_name: (identifier [291, 24] - [291, 45])
            arg: (cmd_invocation [291, 45] - [291, 63]
              (command [291, 47] - [291, 62]
                cmd_name: (identifier [291, 47] - [291, 58])
                arg: (value_path [291, 58] - [291, 62]
                  (identifier [291, 60] - [291, 62]))))
            arg: (number_literal [291, 63] - [291, 66]))))
      (variable_declaration [292, 0] - [292, 43]
        name: (identifier [292, 8] - [292, 19])
        value: (cmd_invocation [292, 21] - [292, 43]
          (command [292, 23] - [292, 42]
            cmd_name: (identifier [292, 23] - [292, 38])
            arg: (value_path [292, 38] - [292, 42]
              (identifier [292, 40] - [292, 42])))))
      (variable_declaration [293, 0] - [293, 24]
        name: (identifier [293, 8] - [293, 9])
        value: (cmd_invocation [293, 11] - [293, 24]
          (command [293, 13] - [293, 23]
            cmd_name: (identifier [293, 13] - [293, 17])
            arg: (identifier [293, 17] - [293, 23]))))
      (comment [295, 0] - [295, 30])
      (comment [295, 30] - [296, 97])
      (comment [296, 97] - [298, 37])
      (comment [298, 37] - [299, 13])
      (comment [299, 13] - [300, 13])
      (comment [300, 13] - [301, 13])
      (comment [301, 13] - [302, 13])
      (comment [302, 13] - [303, 13])
      (comment [303, 13] - [304, 25])
      (comment [304, 25] - [305, 25])
      (variable_declaration [305, 25] - [307, 26]
        name: (identifier [307, 8] - [307, 14])
        value: (string [307, 16] - [307, 26]))
      (variable_declaration [308, 0] - [308, 26]
        name: (identifier [308, 8] - [308, 14])
        value: (string [308, 16] - [308, 26]))
      (variable_declaration [309, 0] - [309, 27]
        name: (identifier [309, 8] - [309, 15])
        value: (string [309, 17] - [309, 27]))
      (variable_declaration [311, 0] - [311, 47]
        name: (identifier [311, 8] - [311, 19])
        value: (cmd_invocation [311, 21] - [311, 47]
          (command [311, 23] - [311, 46]
            cmd_name: (identifier [311, 23] - [311, 38])
            arg: (value_path [311, 38] - [311, 42]
              (identifier [311, 40] - [311, 42]))
            arg: (value_path [311, 42] - [311, 46]
              (identifier [311, 44] - [311, 46])))))
      (comment [313, 0] - [313, 70])
      (variable_declaration [313, 70] - [322, 20]
        name: (identifier [314, 8] - [314, 18])
        value: (cmd_invocation [314, 20] - [322, 20]
          (array [314, 22] - [322, 5]
            (cmd_invocation [314, 23] - [315, 45]
              (command [315, 9] - [315, 44]
                cmd_name: (identifier [315, 9] - [315, 13])
                arg: (record_or_block [315, 13] - [315, 44]
                  (record_entry [315, 15] - [315, 29]
                    (identifier [315, 15] - [315, 18])
                    (string [315, 19] - [315, 29]))
                  (record_entry [315, 30] - [315, 43]
                    (identifier [315, 30] - [315, 32])
                    (string [315, 33] - [315, 43])))))
            (comment [315, 45] - [315, 60])
            (cmd_invocation [315, 60] - [316, 20]
              (command [316, 9] - [316, 19]
                cmd_name: (identifier [316, 9] - [316, 13])
                arg: (identifier [316, 13] - [316, 19])))
            (comment [316, 20] - [316, 54])
            (cmd_invocation [316, 54] - [317, 25]
              (command [317, 9] - [317, 24]
                cmd_name: (identifier [317, 9] - [317, 20])
                arg: (value_path [317, 20] - [317, 24]
                  (identifier [317, 22] - [317, 24]))))
            (comment [317, 25] - [317, 56])
            (cmd_invocation [317, 56] - [318, 20]
              (command [318, 9] - [318, 19]
                cmd_name: (identifier [318, 9] - [318, 13])
                arg: (identifier [318, 13] - [318, 19])))
            (comment [318, 20] - [318, 54])
            (cmd_invocation [318, 54] - [319, 45]
              (command [319, 9] - [319, 44]
                cmd_name: (identifier [319, 9] - [319, 13])
                arg: (record_or_block [319, 13] - [319, 44]
                  (record_entry [319, 15] - [319, 29]
                    (identifier [319, 15] - [319, 18])
                    (string [319, 19] - [319, 29]))
                  (record_entry [319, 30] - [319, 43]
                    (identifier [319, 30] - [319, 32])
                    (string [319, 33] - [319, 43])))))
            (comment [319, 45] - [319, 65])
            (cmd_invocation [319, 65] - [320, 22]
              (command [320, 9] - [320, 21]
                cmd_name: (identifier [320, 9] - [320, 13])
                arg: (flag_shorthand_name [320, 13] - [320, 16])
                arg: (identifier [320, 16] - [320, 21])))
            (comment [320, 22] - [320, 52])
            (cmd_invocation [320, 52] - [321, 20]
              (command [321, 9] - [321, 19]
                cmd_name: (identifier [321, 9] - [321, 13])
                arg: (identifier [321, 13] - [321, 19])))
            (comment [321, 20] - [321, 54]))
          (command [322, 7] - [322, 19]
            cmd_name: (identifier [322, 7] - [322, 11])
            arg: (identifier [322, 11] - [322, 19]))))
      (variable_declaration [324, 0] - [324, 67]
        name: (identifier [324, 8] - [324, 23])
        value: (cmd_invocation [324, 25] - [324, 67]
          (value_path [324, 27] - [324, 34]
            (identifier [324, 28] - [324, 30])
            (identifier [324, 31] - [324, 34]))
          (command [324, 36] - [324, 66]
            cmd_name: (identifier [324, 36] - [324, 40])
            arg: (identifier [324, 40] - [324, 52])
            arg: (value_path [324, 52] - [324, 66]
              (identifier [324, 54] - [324, 56])
              (identifier [324, 57] - [324, 66])))))
      (variable_declaration [325, 0] - [341, 6]
        name: (identifier [325, 8] - [325, 20])
        value: (cmd_invocation [325, 22] - [341, 6]
          (command [325, 24] - [341, 5]
            cmd_name: (identifier [325, 24] - [325, 26])
            arg: (cmd_invocation [325, 26] - [325, 71]
              (binary_expression [325, 28] - [325, 70]
                left: (cmd_invocation [325, 28] - [325, 46]
                  (value_path [325, 29] - [325, 45]
                    (identifier [325, 30] - [325, 45])))
                right: (cmd_invocation [325, 49] - [325, 70]
                  (binary_expression [325, 51] - [325, 69]
                    left: (value_path [325, 51] - [325, 63]
                      (identifier [325, 52] - [325, 63]))
                    right: (string [325, 66] - [325, 69])))))
            arg: (record_or_block [325, 71] - [333, 5]
              (array [325, 73] - [332, 9]
                (cmd_invocation [326, 9] - [327, 22]
                  (command [327, 9] - [327, 21]
                    cmd_name: (identifier [327, 9] - [327, 13])
                    arg: (flag_shorthand_name [327, 13] - [327, 16])
                    arg: (identifier [327, 16] - [327, 21])))
                (comment [327, 22] - [327, 62])
                (cmd_invocation [327, 62] - [328, 20]
                  (command [328, 9] - [328, 19]
                    cmd_name: (identifier [328, 9] - [328, 13])
                    arg: (identifier [328, 13] - [328, 19])))
                (comment [328, 20] - [328, 54])
                (value_path [328, 54] - [329, 21]
                  (identifier [329, 9] - [329, 21]))
                (comment [329, 21] - [329, 66])
                (cmd_invocation [329, 66] - [330, 45]
                  (command [330, 9] - [330, 44]
                    cmd_name: (identifier [330, 9] - [330, 13])
                    arg: (record_or_block [330, 13] - [330, 44]
                      (record_entry [330, 15] - [330, 29]
                        (identifier [330, 15] - [330, 18])
                        (string [330, 19] - [330, 29]))
                      (record_entry [330, 30] - [330, 43]
                        (identifier [330, 30] - [330, 32])
                        (string [330, 33] - [330, 43])))))
                (comment [330, 45] - [330, 83])
                (cmd_invocation [330, 83] - [331, 20]
                  (command [331, 9] - [331, 19]
                    cmd_name: (identifier [331, 9] - [331, 13])
                    arg: (identifier [331, 13] - [331, 19])))
                (comment [331, 20] - [331, 54]))
              (command [332, 11] - [332, 23]
                cmd_name: (identifier [332, 11] - [332, 15])
                arg: (identifier [332, 15] - [332, 23])))
            arg: (identifier [333, 5] - [333, 10])
            arg: (record_or_block [333, 10] - [341, 5]
              (array [333, 12] - [340, 9]
                (cmd_invocation [334, 9] - [335, 22]
                  (command [335, 9] - [335, 21]
                    cmd_name: (identifier [335, 9] - [335, 13])
                    arg: (flag_shorthand_name [335, 13] - [335, 16])
                    arg: (identifier [335, 16] - [335, 21])))
                (comment [335, 22] - [335, 64])
                (cmd_invocation [335, 64] - [336, 20]
                  (command [336, 9] - [336, 19]
                    cmd_name: (identifier [336, 9] - [336, 13])
                    arg: (identifier [336, 13] - [336, 19])))
                (comment [336, 20] - [336, 54])
                (value_path [336, 54] - [337, 21]
                  (identifier [337, 9] - [337, 21]))
                (comment [337, 21] - [337, 66])
                (cmd_invocation [337, 66] - [338, 45]
                  (command [338, 9] - [338, 44]
                    cmd_name: (identifier [338, 9] - [338, 13])
                    arg: (record_or_block [338, 13] - [338, 44]
                      (record_entry [338, 15] - [338, 29]
                        (identifier [338, 15] - [338, 18])
                        (string [338, 19] - [338, 29]))
                      (record_entry [338, 30] - [338, 43]
                        (identifier [338, 30] - [338, 32])
                        (string [338, 33] - [338, 43])))))
                (comment [338, 45] - [338, 83])
                (cmd_invocation [338, 83] - [339, 20]
                  (command [339, 9] - [339, 19]
                    cmd_name: (identifier [339, 9] - [339, 13])
                    arg: (identifier [339, 13] - [339, 19])))
                (comment [339, 20] - [339, 54]))
              (command [340, 11] - [340, 23]
                cmd_name: (identifier [340, 11] - [340, 15])
                arg: (identifier [340, 15] - [340, 23]))))))
      (variable_declaration [343, 0] - [360, 6]
        name: (identifier [343, 8] - [343, 19])
        value: (cmd_invocation [343, 21] - [360, 6]
          (command [343, 23] - [360, 5]
            cmd_name: (identifier [343, 23] - [343, 25])
            arg: (cmd_invocation [343, 25] - [343, 46]
              (binary_expression [343, 27] - [343, 45]
                left: (value_path [343, 27] - [343, 39]
                  (identifier [343, 28] - [343, 39]))
                right: (string [343, 42] - [343, 45])))
            arg: (record_or_block [343, 46] - [360, 5]
              (array [343, 48] - [359, 9]
                (cmd_invocation [344, 9] - [345, 45]
                  (command [345, 9] - [345, 44]
                    cmd_name: (identifier [345, 9] - [345, 13])
                    arg: (record_or_block [345, 13] - [345, 44]
                      (record_entry [345, 15] - [345, 29]
                        (identifier [345, 15] - [345, 18])
                        (string [345, 19] - [345, 29]))
                      (record_entry [345, 30] - [345, 43]
                        (identifier [345, 30] - [345, 32])
                        (string [345, 33] - [345, 43])))))
                (comment [345, 45] - [345, 54])
                (cmd_invocation [345, 54] - [346, 22]
                  (command [346, 9] - [346, 21]
                    cmd_name: (identifier [346, 9] - [346, 13])
                    arg: (flag_shorthand_name [346, 13] - [346, 16])
                    arg: (identifier [346, 16] - [346, 21])))
                (comment [346, 22] - [346, 52])
                (cmd_invocation [346, 52] - [347, 20]
                  (command [347, 9] - [347, 19]
                    cmd_name: (identifier [347, 9] - [347, 13])
                    arg: (identifier [347, 13] - [347, 19])))
                (comment [347, 20] - [347, 54])
                (cmd_invocation [347, 54] - [348, 44]
                  (command [348, 9] - [348, 43]
                    cmd_name: (identifier [348, 9] - [348, 13])
                    arg: (record_or_block [348, 13] - [348, 43]
                      (record_entry [348, 15] - [348, 28]
                        (identifier [348, 15] - [348, 18])
                        (value_path [348, 19] - [348, 28]
                          (identifier [348, 21] - [348, 28])))
                      (record_entry [348, 29] - [348, 42]
                        (identifier [348, 29] - [348, 31])
                        (string [348, 32] - [348, 42])))))
                (comment [348, 44] - [348, 52])
                (comment [348, 52] - [349, 54])
                (cmd_invocation [349, 54] - [350, 22]
                  (command [350, 9] - [350, 21]
                    cmd_name: (identifier [350, 9] - [350, 13])
